440
39
40
63
39
63
62
40
41
64
40
64
63
41
42
65
41
65
64
42
43
66
42
66
65
43
44
67
43
67
66
44
45
68
44
68
67
46
47
70
46
70
69
47
48
71
47
71
70
48
49
72
48
72
71
49
50
73
49
73
72
50
51
74
50
74
73
51
52
75
51
75
74
52
53
76
52
76
75
53
54
77
53
77
76
54
55
78
54
78
77
55
56
79
55
79
78
56
57
80
56
80
79
57
58
81
57
81
80
58
59
82
58
82
81
59
60
83
59
83
82
60
61
84
60
84
83
61
62
85
61
85
84
62
63
86
62
86
85
63
64
87
63
87
86
64
65
88
64
88
87
65
66
89
65
89
88
66
67
90
66
90
89
67
68
91
67
91
90
69
70
93
69
93
92
70
71
94
70
94
93
71
72
95
71
95
94
72
73
96
72
96
95
73
74
97
73
97
96
74
75
98
74
98
97
75
76
99
75
99
98
76
77
100
76
100
99
77
78
101
77
101
100
78
79
102
78
102
101
79
80
103
79
103
102
80
81
104
80
104
103
81
82
105
81
105
104
82
83
106
82
106
105
83
84
107
83
107
106
84
85
108
84
108
107
85
86
109
85
109
108
86
87
110
86
110
109
87
88
111
87
111
110
88
89
112
88
112
111
89
90
113
89
113
112
90
91
114
90
114
113
92
93
116
92
116
115
93
94
117
93
117
116
94
95
118
94
118
117
95
96
119
95
119
118
96
97
120
96
120
119
97
98
121
97
121
120
98
99
122
98
122
121
99
100
123
99
123
122
100
101
124
100
124
123
101
102
125
101
125
124
102
103
126
102
126
125
103
104
127
103
127
126
104
105
128
104
128
127
105
106
129
105
129
128
106
107
130
106
130
129
107
108
131
107
131
130
108
109
132
108
132
131
109
110
133
109
133
132
110
111
134
110
134
133
111
112
135
111
135
134
112
113
136
112
136
135
113
114
137
113
137
136
115
116
139
115
139
138
116
117
140
116
140
139
117
118
141
117
141
140
118
119
142
118
142
141
119
120
143
119
143
142
120
121
144
120
144
143
121
122
145
121
145
144
122
123
146
122
146
145
123
124
147
123
147
146
124
125
148
124
148
147
125
126
149
125
149
148
126
127
150
126
150
149
127
128
151
127
151
150
128
129
152
128
152
151
129
130
153
129
153
152
130
131
154
130
154
153
131
132
155
131
155
154
132
133
156
132
156
155
133
134
157
133
157
156
134
135
158
134
158
157
135
136
159
135
159
158
136
137
160
136
160
159
138
139
162
138
162
161
139
140
163
139
163
162
140
141
164
140
164
163
141
142
165
141
165
164
142
143
166
142
166
165
143
144
167
143
167
166
144
145
168
144
168
167
145
146
169
145
169
168
146
147
170
146
170
169
147
148
171
147
171
170
148
149
172
148
172
171
149
150
173
149
173
172
150
151
174
150
174
173
151
152
175
151
175
174
152
153
176
152
176
175
153
154
177
153
177
176
154
155
178
154
178
177
155
156
179
155
179
178
156
157
180
156
180
179
157
158
181
157
181
180
158
159
182
158
182
181
159
160
183
159
183
182
161
162
185
161
185
184
162
163
186
162
186
185
163
164
187
163
187
186
164
165
188
164
188
187
165
166
189
165
189
188
166
167
190
166
190
189
167
168
191
167
191
190
168
169
192
168
192
191
169
170
193
169
193
192
170
171
194
170
194
193
171
172
195
171
195
194
172
173
196
172
196
195
173
174
197
173
197
196
174
175
198
174
198
197
175
176
199
175
199
198
176
177
200
176
200
199
177
178
201
177
201
200
178
179
202
178
202
201
179
180
203
179
203
202
180
181
204
180
204
203
181
182
205
181
205
204
182
183
206
182
206
205
184
185
208
184
208
207
185
186
209
185
209
208
186
187
210
186
210
209
187
188
211
187
211
210
188
189
212
188
212
211
189
190
213
189
213
212
190
191
214
190
214
213
191
192
215
191
215
214
192
193
216
192
216
215
193
194
217
193
217
216
194
195
218
194
218
217
195
196
219
195
219
218
196
197
220
196
220
219
197
198
221
197
221
220
198
199
222
198
222
221
199
200
223
199
223
222
200
201
224
200
224
223
201
202
225
201
225
224
202
203
226
202
226
225
203
204
227
203
227
226
204
205
228
204
228
227
205
206
229
205
229
228
207
208
231
207
231
230
208
209
232
208
232
231
209
210
233
209
233
232
210
211
234
210
234
233
211
212
235
211
235
234
212
213
236
212
236
235
213
214
237
213
237
236
214
215
238
214
238
237
215
216
239
215
239
238
216
217
240
216
240
239
217
218
241
217
241
240
218
219
242
218
242
241
219
220
243
219
243
242
220
221
244
220
244
243
221
222
245
221
245
244
222
223
246
222
246
245
223
224
247
223
247
246
224
225
248
224
248
247
225
226
249
225
249
248
226
227
250
226
250
249
227
228
251
227
251
250
228
229
252
228
252
251
230
231
254
230
254
253
231
232
255
231
255
254
232
233
256
232
256
255
233
234
257
233
257
256
234
235
258
234
258
257
235
236
259
235
259
258
236
237
260
236
260
259
237
238
261
237
261
260
238
239
262
238
262
261
239
240
263
239
263
262
240
241
264
240
264
263
241
242
265
241
265
264
242
243
266
242
266
265
243
244
267
243
267
266
244
245
268
244
268
267
245
246
269
245
269
268
246
247
270
246
270
269
247
248
271
247
271
270
248
249
272
248
272
271
249
250
273
249
273
272
250
251
274
250
274
273
251
252
275
251
275
274
253
254
277
253
277
276
254
255
278
254
278
277
255
256
279
255
279
278
256
257
280
256
280
279
257
258
281
257
281
280
258
259
282
258
282
281
259
260
283
259
283
282
260
261
284
260
284
283
261
262
285
261
285
284
262
263
286
262
286
285
263
264
287
263
287
286
264
265
288
264
288
287
265
266
289
265
289
288
266
267
290
266
290
289
267
268
291
267
291
290
268
269
292
268
292
291
269
270
293
269
293
292
270
271
294
270
294
293
271
272
295
271
295
294
272
273
296
272
296
295
273
274
297
273
297
296
274
275
298
274
298
297
276
277
300
276
300
299
277
278
301
277
301
300
278
279
302
278
302
301
279
280
303
279
303
302
280
281
304
280
304
303
281
282
305
281
305
304
282
283
306
282
306
305
283
284
307
283
307
306
284
285
308
284
308
307
285
286
309
285
309
308
286
287
310
286
310
309
287
288
311
287
311
310
288
289
312
288
312
311
289
290
313
289
313
312
290
291
314
290
314
313
291
292
315
291
315
314
292
293
316
292
316
315
293
294
317
293
317
316
294
295
318
294
318
317
295
296
319
295
319
318
296
297
320
296
320
319
297
298
321
297
321
320
299
300
323
299
323
322
300
301
324
300
324
323
301
302
325
301
325
324
302
303
326
302
326
325
303
304
327
303
327
326
304
305
328
304
328
327
305
306
329
305
329
328
306
307
330
306
330
329
307
308
331
307
331
330
308
309
332
308
332
331
309
310
333
309
333
332
310
311
334
310
334
333
311
312
335
311
335
334
312
313
336
312
336
335
313
314
337
313
337
336
314
315
338
314
338
337
315
316
339
315
339
338
316
317
340
316
340
339
317
318
341
317
341
340
318
319
342
318
342
341
319
320
343
319
343
342
320
321
344
320
344
343
322
323
346
322
346
345
323
324
347
323
347
346
324
325
348
324
348
347
325
326
349
325
349
348
326
327
350
326
350
349
327
328
351
327
351
350
328
329
352
328
352
351
329
330
353
329
353
352
330
331
354
330
354
353
331
332
355
331
355
354
332
333
356
332
356
355
333
334
357
333
357
356
334
335
358
334
358
357
335
336
359
335
359
358
336
337
360
336
360
359
337
338
361
337
361
360
338
339
362
338
362
361
339
340
363
339
363
362
340
341
364
340
364
363
341
342
365
341
365
364
342
343
366
342
366
365
343
344
367
343
367
366
345
346
369
345
369
368
346
347
370
346
370
369
347
348
371
347
371
370
348
349
372
348
372
371
349
350
373
349
373
372
350
351
374
350
374
373
351
352
375
351
375
374
352
353
376
352
376
375
353
354
377
353
377
376
354
355
378
354
378
377
355
356
379
355
379
378
356
357
380
356
380
379
357
358
381
357
381
380
358
359
382
358
382
381
359
360
383
359
383
382
360
361
384
360
384
383
361
362
385
361
385
384
362
363
386
362
386
385
363
364
387
363
387
386
364
365
388
364
388
387
365
366
389
365
389
388
366
367
390
366
390
389
368
369
392
368
392
391
369
370
393
369
393
392
370
371
394
370
394
393
371
372
395
371
395
394
372
373
396
372
396
395
373
374
397
373
397
396
374
375
398
374
398
397
375
376
399
375
399
398
376
377
400
376
400
399
377
378
401
377
401
400
378
379
402
378
402
401
379
380
403
379
403
402
380
381
404
380
404
403
381
382
405
381
405
404
382
383
406
382
406
405
383
384
407
383
407
406
384
385
408
384
408
407
385
386
409
385
409
408
386
387
410
386
410
409
387
388
411
387
411
410
388
389
412
388
412
411
389
390
413
389
413
412
391
392
415
391
415
414
392
393
416
392
416
415
393
394
417
393
417
416
394
395
418
394
418
417
395
396
419
395
419
418
396
397
420
396
420
419
397
398
421
397
421
420
398
399
422
398
422
421
399
400
423
399
423
422
400
401
424
400
424
423
401
402
425
401
425
424
402
403
426
402
426
425
403
404
427
403
427
426
404
405
428
404
428
427
405
406
429
405
429
428
406
407
430
406
430
429
407
408
431
407
431
430
408
409
432
408
432
431
409
410
433
409
433
432
410
411
434
410
434
433
411
412
435
411
435
434
412
413
436
412
436
435
414
415
438
414
438
437
415
416
439
415
439
438
416
417
440
416
440
439
417
418
441
417
441
440
418
419
442
418
442
441
419
420
443
419
443
442
420
421
444
420
444
443
421
422
445
421
445
444
422
423
446
422
446
445
423
424
447
423
447
446
424
425
448
424
448
447
425
426
449
425
449
448
426
427
450
426
450
449
427
428
451
427
451
450
428
429
452
428
452
451
429
430
453
429
453
452
430
431
454
430
454
453
431
432
455
431
455
454
432
433
456
432
456
455
433
434
457
433
457
456
434
435
458
434
458
457
435
436
459
435
459
458
437
438
461
437
461
460
438
439
462
438
462
461
439
440
463
439
463
462
440
441
464
440
464
463
441
442
465
441
465
464
442
443
466
442
466
465
443
444
467
443
467
466
444
445
468
444
468
467
445
446
469
445
469
468
446
447
470
446
470
469
447
448
471
447
471
470
448
449
472
448
472
471
449
450
473
449
473
472
450
451
474
450
474
473
451
452
475
451
475
474
452
453
476
452
476
475
453
454
477
453
477
476
454
455
478
454
478
477
455
456
479
455
479
478
456
457
480
456
480
479
457
458
481
457
481
480
458
459
482
458
482
481
460
461
484
460
484
483
461
462
485
461
485
484
462
463
486
462
486
485
463
464
487
463
487
486
464
465
488
464
488
487
465
466
489
465
489
488
466
467
490
466
490
489
467
468
491
467
491
490
468
469
492
468
492
491
469
470
493
469
493
492
470
471
494
470
494
493
471
472
495
471
495
494
472
473
496
472
496
495
473
474
497
473
497
496
474
475
498
474
498
497
475
476
499
475
499
498
476
477
500
476
500
499
477
478
501
477
501
500
478
479
502
478
502
501
479
480
503
479
503
502
480
481
504
480
504
503
481
482
505
481
505
504
